Accession_ID,log2FoldChange
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
P0DKX0,-0.536542404046402
