Tote,Year,Survey_or_Study,Box_ID,Tube_Ct,Preservative,DNAX_date,Box_Notes,Comments
1,2019,EBS,20,96,100% EtOH,,,
1,2019,EBS,21,96,100% EtOH,,,
1,2019,EBS,22,96,100% EtOH,,,
1,2019,EBS,23,96,100% EtOH,,,
1,2019,EBS,24,96,100% EtOH,,,
1,2019,EBS,25,96,100% EtOH,,,
1,2019,EBS,27,96,100% EtOH,,,
1,2019,EBS,28,96,100% EtOH,,,
1,2019,EBS,29,96,100% EtOH,,,
1,2019,EBS,30,96,100% EtOH,,,
1,2019,EBS,31,96,100% EtOH,,,
1,2019,EBS,32,96,100% EtOH,,,
1,2019,EBS,33,96,100% EtOH,,,
1,2019,EBS,34,96,100% EtOH,,,
1,2019,EBS,35,96,100% EtOH,,,
1,2019,EBS,36,96,100% EtOH,,,
1,2019,EBS,37,96,100% EtOH,,,
1,2019,EBS,40,96,100% EtOH,,,
1,2018,EBS,70,96,100% EtOH,,,
1,2018,EBS,71,96,100% EtOH,,,
1,2018,EBS,72,96,100% EtOH,,,
1,2018,EBS,73,96,100% EtOH,,,
1,2018,EBS,74,96,100% EtOH,,,
1,2018,EBS,75,96,100% EtOH,,,
1,2018,EBS,81,96,100% EtOH,,,
1,2018,EBS,82,96,100% EtOH,,,
1,2018,EBS,83,96,100% EtOH,,,
1,2018,EBS,84,96,100% EtOH,,,
1,2018,EBS,85,96,100% EtOH,,,
1,2018,EBS,86,96,100% EtOH,,,
1,2018,EBS,87,96,100% EtOH,,,
1,2017,EBS + NBS,10,96,100% EtOH,,,
1,2017,EBS + NBS,11,96,100% EtOH,,,
1,2017,EBS + NBS,12,96,100% EtOH,,,
1,2017,EBS + NBS,13,96,100% EtOH,,,
1,2017,EBS + NBS,14,96,100% EtOH,,,
1,2017,EBS + NBS,15,96,100% EtOH,,,
1,2017,EBS + NBS,17,96,100% EtOH,,,
1,2017,EBS + NBS,18,96,100% EtOH,,,
1,2017,EBS + NBS,50,96,100% EtOH,,,
1,2017,EBS + NBS,51,96,100% EtOH,,,
1,2017,EBS + NBS,52,96,100% EtOH,,,
1,2017,EBS + NBS,53,96,100% EtOH,,,
1,2017,EBS + NBS,54,96,100% EtOH,,,
1,2017,EBS + NBS,58,96,100% EtOH,,,
1,2017,NPRB,30,96,100% EtOH,,,
1,2017,NPRB,31,96,100% EtOH,,,
1,2017,NPRB,32,96,100% EtOH,,,
1,2017,NPRB,33,96,100% EtOH,,,
1,2017,NPRB,34,96,100% EtOH,,,
1,2016,EBS Shelf,30,96,100% EtOH,,,
1,2016,EBS Shelf,31,96,100% EtOH,,,
1,2016,EBS Shelf,32,96,100% EtOH,,,
1,2016,EBS Shelf,41,96,100% EtOH,,,
1,2016,EBS Shelf,42,96,100% EtOH,,,
1,2016,EBS Shelf,43,96,100% EtOH,,,
1,2016,EBS Shelf,44,96,100% EtOH,,,
1,2016,EBS Shelf,45,96,100% EtOH,,,
1,2016,EBS Shelf,46,96,100% EtOH,,,
1,2016,EBS Shelf,47,96,100% EtOH,,,
1,2016,EBS Shelf,48,96,100% EtOH,,,
1,2016,SLOPE,11,96,100% EtOH,,,
1,2016,SLOPE,12,96,100% EtOH,,,
1,2016,SLOPE,13,96,100% EtOH,,,
1,2016,SLOPE,14,96,100% EtOH,,,
1,2015,St. Matthew C. opilio,40,96,100% EtOH,,,
1,2015,St. Matthew C. opilio,41,96,100% EtOH,,,
1,2015,St. Matthew C. opilio,42,96,100% EtOH,,,
1,2015,St. Matthew C. opilio,43,96,100% EtOH,,,
1,2011,ADFG_GOA_Alitaq_Bay,10,90,100% EtOH,9/7/2011,"Fishery 2011, Tray #1; no samples C7, F2, H9 thru H12",
1,2011,ADFG_GOA_Alitaq_Bay,11,90,100% EtOH,9/27/2011,"Fishery 2011, Tray #2; no samples C7, F2, H9 thru H12",
1,2011,ADFG_GOA_Alitaq_Bay,12,90,100% EtOH,3/11/2011,"Fishery 2011, Tray #3; no samples C7, F2, H9 thru H12",
