name	term	lev	seq	value
"regulation of cellular process"	GO:0050794	2	Q06967	0
"regulation of cellular process"	GO:0050794	2	P62262	0
"regulation of cellular process"	GO:0050794	2	P29311	0
"regulation of cellular process"	GO:0050794	2	Q9C4Z6	0
"regulation of cellular process"	GO:0050794	2	Q08752	0
"regulation of cellular process"	GO:0050794	2	P60709	0.836073256922952
"regulation of cellular process"	GO:0050794	2	P62259	0
"regulation of cellular process"	GO:0050794	2	P62260	0
"regulation of cellular process"	GO:0050794	2	Q01369	0
"regulation of cellular process"	GO:0050794	2	P63165	0
"regulation of cellular process"	GO:0050794	2	P62261	0
"regulation of cellular process"	GO:0050794	2	P92177	0
"regulation of cellular process"	GO:0050794	2	P62829	0
"regulation of cellular process"	GO:0050794	2	P49026	0
"regulation of cellular process"	GO:0050794	2	P49027	0
"regulation of cellular process"	GO:0050794	2	P60711	0.836073256922952
"regulation of cellular process"	GO:0050794	2	P62987	0
"regulation of cellular process"	GO:0050794	2	Q6DGG0	0
"regulation of cellular process"	GO:0050794	2	Q9LV28	0
"regulation of cellular process"	GO:0050794	2	P62832	0
"regulation of cellular process"	GO:0050794	2	P60710	0.836073256922952
"regulation of cellular process"	GO:0050794	2	Q3T057	0
"regulation of cellular process"	GO:0050794	2	P0CG47	0.717804816953758
"regulation of cellular process"	GO:0050794	2	P62831	0
"regulation of cellular process"	GO:0050794	2	Q5ZMT0	0
"regulation of cellular process"	GO:0050794	2	P34730	0
"regulation of cellular process"	GO:0050794	2	O18640	0
"regulation of cellular process"	GO:0050794	2	P26882	0
"regulation of cellular process"	GO:0050794	2	P25304	0.52548424846193
"regulation of cellular process"	GO:0050794	2	Q9CR16	0
"regulation of cellular process"	GO:0050794	2	Q39836	0
"regulation of cellular process"	GO:0050794	2	P62830	0
"regulation of cellular process"	GO:0050794	2	O24456	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62277	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	Q9EPH8	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P61313	0
